str_id,numatom,energy,finalspacegroup,E-Emin,E_form_fu
POSCAR_24_atoms_24_636,24,-9.390925595416666,1,0.3729753820833341,0.7549821425000012
POSCAR_24_atoms_24_501,24,-9.39081850625,1,0.37308247125000094,0.7551963208333348
POSCAR_24_atoms_24_232,24,-9.38990672875,1,0.3739942487499999,0.7570198758333326
POSCAR_24_atoms_24_360,24,-9.387553381666667,1,0.37634759583333377,0.7617265700000004
POSCAR_24_atoms_24_977,24,-9.386834045416666,1,0.3770669320833342,0.7631652425000013
POSCAR_24_atoms_24_426,24,-9.386743955,1,0.3771570225000005,0.7633454233333339
POSCAR_24_atoms_24_179,24,-9.3864190175,1,0.3774819600000008,0.7639952983333345
POSCAR_24_atoms_24_65,24,-9.385721660833333,8,0.3781793166666674,0.7653900116666676
POSCAR_24_atoms_24_934,24,-9.383901126666666,1,0.3799998508333342,0.7690310800000013
POSCAR_24_atoms_24_109,24,-9.383006444583334,1,0.3808945329166669,0.7708204441666666
POSCAR_24_atoms_24_220,24,-9.3828419625,1,0.381059015,0.7711494083333328
POSCAR_24_atoms_24_984,24,-9.381071067083333,6,0.3828299104166675,0.7746911991666678
POSCAR_24_atoms_24_1064,24,-9.380320179583334,1,0.3835807979166663,0.7761929741666656
POSCAR_24_atoms_24_733,24,-9.375105767916667,1,0.3887952095833338,0.7866217975000005
POSCAR_24_atoms_24_928,24,-9.374874752083334,1,0.3890262254166661,0.7870838291666651
POSCAR_24_atoms_24_936,24,-9.374754929583334,1,0.3891460479166664,0.7873234741666657
POSCAR_24_atoms_24_389,24,-9.37413038,1,0.3897705975000001,0.7885725733333331
POSCAR_24_atoms_24_1190,24,-9.372954017916667,1,0.3909469595833333,0.7909252974999994
POSCAR_24_atoms_24_1076,24,-9.372694795833334,1,0.3912061816666661,0.7914437416666651
POSCAR_24_atoms_24_1120,24,-9.372541781666667,1,0.3913591958333331,0.7917497699999991
POSCAR_24_atoms_24_788,24,-9.37162591875,1,0.3922750587500001,0.7935814958333332
POSCAR_24_atoms_24_1085,24,-9.371113102916668,1,0.3927878745833322,0.7946071274999973
POSCAR_24_atoms_24_42,24,-9.371097491666667,1,0.39280348583333335,0.7946383499999996
POSCAR_24_atoms_24_248,24,-9.369956807916667,1,0.3939441695833335,0.7969197174999998
POSCAR_24_atoms_24_694,24,-9.369861807916667,1,0.3940391695833334,0.7971097174999997
POSCAR_24_atoms_24_61,24,-9.369108856666667,1,0.39479212083333337,0.7986156199999996
POSCAR_24_atoms_24_836,24,-9.368491803333333,1,0.3954091741666677,0.7998497266666682
POSCAR_24_atoms_24_743,24,-9.368316828333333,1,0.39558414916666784,0.8001996766666686
POSCAR_24_atoms_24_420,24,-9.366205991666666,1,0.3976949858333345,0.8044213500000019
POSCAR_24_atoms_24_926,24,-9.365942182916667,1,0.3979587945833334,0.8049489674999997
POSCAR_24_atoms_24_725,24,-9.36497354,1,0.3989274375000012,0.8068862533333352
POSCAR_24_atoms_24_102,24,-9.3621446275,1,0.4017563500000012,0.8125440783333353
POSCAR_24_atoms_24_1130,24,-9.361003317916667,1,0.4028976595833331,0.8148266974999991
POSCAR_24_atoms_24_764,24,-9.36063238,1,0.4032685975000003,0.8155685733333335
POSCAR_24_atoms_24_824,24,-9.358788846666666,1,0.4051121308333343,0.8192556400000015
POSCAR_24_atoms_24_489,24,-9.358334875,1,0.4055661024999999,0.8201635833333327
POSCAR_24_atoms_24_1174,24,-9.35830516375,1,0.40559581375000064,0.8202230058333342
POSCAR_24_atoms_24_338,24,-9.357862700833332,1,0.4060382766666688,0.8211079316666705
POSCAR_24_atoms_24_980,24,-9.35722700875,1,0.4066739687500007,0.8223793158333343
POSCAR_24_atoms_24_592,24,-9.35632674375,1,0.40757423375000107,0.8241798458333349
POSCAR_24_atoms_24_11,24,-9.35615414125,1,0.4077468362500003,0.8245250508333335
POSCAR_24_atoms_24_150,24,-9.3558464225,1,0.4080545549999997,0.8251404883333322
POSCAR_24_atoms_24_879,24,-9.354285618333334,1,0.4096153591666667,0.8282620966666663
POSCAR_24_atoms_24_332,24,-9.3540534075,1,0.40984757000000016,0.8287265183333332
POSCAR_24_atoms_24_45,24,-9.3538597175,1,0.4100412599999999,0.8291138983333326
POSCAR_24_atoms_24_388,24,-9.353464655833333,1,0.4104363216666673,0.8299040216666675
POSCAR_24_atoms_24_875,24,-9.353409014166667,8,0.4104919633333335,0.8300153049999999
POSCAR_24_atoms_24_730,24,-9.35334177,1,0.4105592075000004,0.8301497933333337
POSCAR_24_atoms_24_709,24,-9.352757880416666,1,0.4111430970833343,0.8313175725000015
POSCAR_24_atoms_24_878,24,-9.35253483625,1,0.4113661412500012,0.8317636608333352
POSCAR_24_atoms_24_166,24,-9.352366292083332,1,0.4115346854166688,0.8321007491666705
POSCAR_24_atoms_24_47,24,-9.352318439583334,1,0.4115825379166669,0.8321964541666667
POSCAR_24_atoms_24_804,24,-9.352271464166668,1,0.4116295133333328,0.8322904049999984
POSCAR_24_atoms_24_1145,24,-9.349531112916667,1,0.4143698645833336,0.8377711075000001
POSCAR_24_atoms_24_1039,24,-9.349071799166667,1,0.4148291783333331,0.8386897349999991
POSCAR_24_atoms_24_1053,24,-9.348460950833333,1,0.41544002666666735,0.8399114316666676
POSCAR_24_atoms_24_167,24,-9.346465713333332,1,0.4174352641666683,0.8439019066666695
POSCAR_24_atoms_24_967,24,-9.346192944166667,1,0.4177080333333336,0.8444474450000001
POSCAR_24_atoms_24_1084,24,-9.3452458075,1,0.41865517000000096,0.8463417183333348
POSCAR_24_atoms_24_1107,24,-9.344199907083334,1,0.41970107041666616,0.8484335191666652
POSCAR_24_atoms_24_200,24,-9.343623047083334,1,0.4202779304166668,0.8495872391666666
POSCAR_24_atoms_24_336,24,-9.343587071666667,1,0.4203139058333337,0.8496591900000006
POSCAR_24_atoms_24_794,24,-9.341529348333333,1,0.4223716291666673,0.8537746366666674
POSCAR_24_atoms_24_13,24,-9.340374190833334,1,0.4235267866666668,0.8560849516666664
POSCAR_24_atoms_24_267,24,-9.3397137475,1,0.4241872300000011,0.8574058383333352
POSCAR_24_atoms_24_240,24,-9.339437989166667,1,0.4244629883333335,0.8579573549999999
POSCAR_24_atoms_24_596,24,-9.3387928375,1,0.4251081400000008,0.8592476583333344
POSCAR_24_atoms_24_1118,24,-9.338522115,1,0.42537886250000057,0.859789103333334
POSCAR_24_atoms_24_50,24,-9.33674844375,1,0.4271525337500002,0.8633364458333332
POSCAR_24_atoms_24_499,24,-9.3356048875,1,0.4282960899999999,0.8656235583333327
POSCAR_24_atoms_24_255,24,-9.334897810833334,1,0.4290031666666661,0.867037711666665
POSCAR_24_atoms_24_1141,24,-9.33412681375,1,0.4297741637500003,0.8685797058333335
POSCAR_24_atoms_24_272,24,-9.333796234166668,1,0.4301047433333327,0.8692408649999983
POSCAR_24_atoms_24_72,24,-9.3309348125,1,0.4329661649999999,0.8749637083333326
POSCAR_24_atoms_24_422,24,-9.330680404583333,1,0.4332205729166674,0.8754725241666677
POSCAR_24_atoms_24_71,24,-9.330183640416667,1,0.4337173370833334,0.8764660524999996
POSCAR_24_atoms_24_798,24,-9.329609002083332,1,0.4342919754166683,0.8776153291666695
POSCAR_24_atoms_24_1045,24,-9.32953932125,1,0.43436165625000106,0.8777546908333349
POSCAR_24_atoms_24_1194,24,-9.32932546375,1,0.43457551375000136,0.8781824058333356
POSCAR_24_atoms_24_558,24,-9.328958454583333,1,0.4349425229166677,0.8789164241666683
POSCAR_24_atoms_24_599,24,-9.328346310416666,1,0.4355546670833341,0.8801407125000011
POSCAR_24_atoms_24_901,24,-9.32820602,1,0.4356949575000009,0.8804212933333346
POSCAR_24_atoms_24_331,24,-9.32805402625,1,0.4358469512500012,0.8807252808333352
POSCAR_24_atoms_24_206,24,-9.327655700833336,1,0.4362452766666641,0.8815219316666614
POSCAR_24_atoms_24_32,24,-9.327075756666668,1,0.4368252208333328,0.8826818199999984
POSCAR_24_atoms_24_16,24,-9.326375842083333,1,0.4375251354166672,0.8840816491666672
POSCAR_24_atoms_24_1166,24,-9.32536842625,1,0.4385325512500007,0.8860964808333343
POSCAR_24_atoms_24_993,24,-9.325122572916667,1,0.4387784045833332,0.8865881874999992
POSCAR_24_atoms_24_795,24,-9.324639440833334,1,0.4392615366666668,0.8875544516666665
POSCAR_24_atoms_24_163,24,-9.324025562916667,1,0.4398754145833337,0.8887822075000003
POSCAR_24_atoms_24_429,24,-9.32382836,1,0.44007261750000026,0.8891766133333334
POSCAR_24_atoms_24_1090,24,-9.3220078625,1,0.44189311500000095,0.8928176083333348
POSCAR_24_atoms_24_1037,24,-9.32065567625,6,0.44324530125000017,0.8955219808333332
POSCAR_24_atoms_24_963,24,-9.320566484166667,1,0.4433344933333334,0.8957003649999997
POSCAR_24_atoms_24_920,24,-9.32025238,6,0.4436485975000011,0.896328573333335
POSCAR_24_atoms_24_458,24,-9.319609515,1,0.4442914625000007,0.8976143033333344
POSCAR_24_atoms_24_104,24,-9.319394909583332,1,0.4445060679166684,0.8980435141666696
POSCAR_24_atoms_24_149,24,-9.319279487083334,1,0.4446214904166671,0.8982743591666669
POSCAR_24_atoms_24_43,24,-9.317425862916666,1,0.4464751145833343,0.9019816075000016
POSCAR_24_atoms_24_106,24,-9.316837209166666,1,0.4470637683333347,0.9031589150000023
POSCAR_24_atoms_24_308,24,-9.316769197083334,1,0.4471317804166671,0.9032949391666669
POSCAR_24_atoms_24_869,24,-9.315452490416666,1,0.4484484870833345,0.9059283525000019
POSCAR_24_atoms_24_276,24,-9.31535994875,1,0.4485410287500001,0.9061134358333334
POSCAR_24_atoms_24_569,24,-9.314288696666667,1,0.4496122808333336,0.9082559400000001
POSCAR_24_atoms_24_218,24,-9.314138774166667,1,0.4497622033333339,0.9085557850000008
POSCAR_24_atoms_24_99,24,-9.314136773333333,1,0.4497642041666676,0.9085597866666681
POSCAR_24_atoms_24_796,24,-9.31387867,1,0.4500223075000012,0.9090759933333352
POSCAR_24_atoms_24_1081,24,-9.313503322083333,8,0.4503976554166673,0.9098266891666675
POSCAR_24_atoms_24_1049,24,-9.313490510416667,1,0.4504104670833336,0.9098523125
POSCAR_24_atoms_24_405,24,-9.312732987916666,1,0.4511679895833343,0.9113673575000014
POSCAR_24_atoms_24_460,24,-9.311601728333333,1,0.4522992491666678,0.9136298766666684
POSCAR_24_atoms_24_954,24,-9.311496390833334,1,0.4524045866666668,0.9138405516666666
POSCAR_24_atoms_24_923,24,-9.311117480833332,1,0.4527834966666688,0.9145983716666706
POSCAR_24_atoms_24_607,24,-9.310988984583334,1,0.4529119929166665,0.9148553641666659
POSCAR_24_atoms_24_555,24,-9.310744564166667,1,0.4531564133333337,0.9153442050000002
POSCAR_24_atoms_24_1087,24,-9.310417084166668,1,0.4534838933333329,0.9159991649999988
POSCAR_24_atoms_24_867,24,-9.310242722083332,8,0.4536582554166682,0.9163478891666692
POSCAR_24_atoms_24_353,24,-9.309467366666668,1,0.4544336108333322,0.9178985999999973
POSCAR_24_atoms_24_820,24,-9.307406995833334,1,0.4564939816666662,0.9220193416666653
POSCAR_24_atoms_24_515,24,-9.30721895625,1,0.4566820212499998,0.9223954208333325
POSCAR_24_atoms_24_638,24,-9.306478205833333,6,0.4574227716666677,0.9238769216666682
POSCAR_24_atoms_24_877,24,-9.306322490416667,1,0.4575784870833335,0.9241883524999999
POSCAR_24_atoms_24_474,24,-9.306151934166666,1,0.4577490433333349,0.9245294650000027
POSCAR_24_atoms_24_1106,24,-9.30579072875,1,0.4581102487499997,0.9252518758333323
POSCAR_24_atoms_24_214,24,-9.30517336125,1,0.45872761625,0.926486610833333
POSCAR_24_atoms_24_1179,24,-9.304063770833332,1,0.4598372066666681,0.928705791666669
POSCAR_24_atoms_24_1046,24,-9.303911632083333,1,0.4599893454166679,0.9290100691666687
POSCAR_24_atoms_24_752,24,-9.303782607916666,1,0.4601183695833342,0.9292681175000013
POSCAR_24_atoms_24_1123,24,-9.303451425833334,1,0.4604495516666667,0.9299304816666663
POSCAR_24_atoms_24_970,24,-9.302601332916668,1,0.4612996445833328,0.9316306674999986
POSCAR_24_atoms_24_718,24,-9.302183510833332,1,0.4617174666666681,0.9324663116666692
POSCAR_24_atoms_24_181,24,-9.301713754583334,1,0.4621872229166666,0.9334058241666661
POSCAR_24_atoms_24_118,24,-9.301265119583332,1,0.4626358579166681,0.934303094166669
POSCAR_24_atoms_24_1042,24,-9.30099951875,1,0.4629014587500002,0.9348342958333333
POSCAR_24_atoms_24_944,24,-9.300644629583333,1,0.4632563479166674,0.9355440741666676
POSCAR_24_atoms_24_480,24,-9.299322755,1,0.4645782225000002,0.9381878233333332
POSCAR_24_atoms_24_1028,24,-9.298964344166668,1,0.4649366333333322,0.9389046449999974
POSCAR_24_atoms_24_431,24,-9.298791723333332,1,0.4651092541666682,0.9392498866666692
POSCAR_24_atoms_24_1079,24,-9.298511122916667,1,0.4653898545833339,0.9398110875000008
POSCAR_24_atoms_24_1155,24,-9.2984494475,1,0.46545153000000106,0.939934438333335
POSCAR_24_atoms_24_414,24,-9.29732029375,1,0.46658068375000106,0.942192745833335
POSCAR_24_atoms_24_251,24,-9.297095169583333,1,0.4668058079166677,0.9426429941666683
POSCAR_24_atoms_24_323,24,-9.295277579166667,1,0.4686233983333334,0.9462781749999998
POSCAR_24_atoms_24_500,24,-9.295143591666667,1,0.4687573858333334,0.9465461499999996
POSCAR_24_atoms_24_860,24,-9.29469275,1,0.4692082275000011,0.9474478333333352
POSCAR_24_atoms_24_539,24,-9.2942198825,1,0.4696810950000003,0.9483935683333335
POSCAR_24_atoms_24_33,24,-9.294050203333333,1,0.4698507741666678,0.9487329266666684
POSCAR_24_atoms_24_1149,24,-9.29403776125,1,0.4698632162500012,0.9487578108333352
POSCAR_24_atoms_24_437,24,-9.293979260416666,1,0.4699217170833343,0.9488748125000015
POSCAR_24_atoms_24_1104,24,-9.29316823125,1,0.4707327462500004,0.9504968708333337
POSCAR_24_atoms_24_837,24,-9.292919645416667,1,0.4709813320833334,0.9509940424999996
POSCAR_24_atoms_24_406,24,-9.292676294583334,1,0.4712246829166666,0.9514807441666662
POSCAR_24_atoms_24_88,24,-9.291671274583333,1,0.4722297029166676,0.953490784166668
POSCAR_24_atoms_24_119,24,-9.291617994583332,1,0.4722829829166688,0.9535973441666705
POSCAR_24_atoms_24_364,24,-9.291582329166667,1,0.4723186483333333,0.9536686749999994
POSCAR_24_atoms_24_145,24,-9.288531896666667,1,0.4753690808333335,0.9597695399999999
POSCAR_24_atoms_24_818,24,-9.288475595833333,1,0.4754253816666676,0.9598821416666681
POSCAR_24_atoms_24_1068,24,-9.288243733333333,1,0.4756572441666673,0.9603458666666675
POSCAR_24_atoms_24_532,24,-9.288152022083333,1,0.4757489554166678,0.9605292891666686
POSCAR_24_atoms_24_972,24,-9.2874859925,1,0.4764149849999999,0.9618613483333327
POSCAR_24_atoms_24_294,24,-9.28743794875,1,0.4764630287500005,0.9619574358333338
POSCAR_24_atoms_24_866,24,-9.287404558333334,1,0.4764964191666667,0.9620242166666664
POSCAR_24_atoms_24_987,24,-9.285940712916666,1,0.4779602645833343,0.9649519075000015
POSCAR_24_atoms_24_310,24,-9.285584292083334,1,0.4783166854166669,0.9656647491666668
POSCAR_24_atoms_24_735,24,-9.285128442916667,1,0.4787725345833334,0.9665764474999996
POSCAR_24_atoms_24_1159,24,-9.2841153875,1,0.4797855900000005,0.968602558333334
POSCAR_24_atoms_24_1135,24,-9.28397114625,1,0.4799298312500007,0.9688910408333342
POSCAR_24_atoms_24_684,24,-9.283311574583333,1,0.4805894029166673,0.9702101841666675
POSCAR_24_atoms_24_168,24,-9.283267731666667,1,0.4806332458333333,0.9702978699999996
POSCAR_24_atoms_24_689,24,-9.282165009166668,1,0.4817359683333322,0.9725033149999973
POSCAR_24_atoms_24_976,24,-9.2806350325,1,0.4832659450000012,0.9755632683333353
POSCAR_24_atoms_24_904,24,-9.279349067083333,1,0.484551910416668,0.9781351991666689
POSCAR_24_atoms_24_270,24,-9.279278855416667,1,0.4846221220833336,0.9782756225
POSCAR_24_atoms_24_948,24,-9.278159367916668,1,0.4857416095833322,0.9805145974999974
POSCAR_24_atoms_24_192,24,-9.278019059583334,1,0.4858819179166662,0.9807952141666654
POSCAR_24_atoms_24_787,24,-9.27707106,1,0.4868299174999997,0.9826912133333323
POSCAR_24_atoms_24_59,24,-9.276553558333333,1,0.4873474191666674,0.9837262166666676
POSCAR_24_atoms_24_543,24,-9.276539455,1,0.4873615225000005,0.983754423333334
POSCAR_24_atoms_24_34,24,-9.276295553333332,1,0.4876054241666683,0.9842422266666695
POSCAR_24_atoms_24_544,24,-9.276007565416666,1,0.4878934120833343,0.9848182025000014
POSCAR_24_atoms_24_701,24,-9.274745165833332,1,0.4891558116666683,0.9873430016666696
POSCAR_24_atoms_24_477,24,-9.274688488333334,1,0.4892124891666665,0.9874563566666659
POSCAR_24_atoms_24_471,24,-9.273775315,1,0.4901256625000006,0.989282703333334
POSCAR_24_atoms_24_355,24,-9.273285781666667,1,0.4906151958333336,0.99026177
POSCAR_24_atoms_24_676,24,-9.272971913333334,1,0.4909290641666662,0.9908895066666652
POSCAR_24_atoms_24_526,24,-9.272774979166668,1,0.4911259983333327,0.9912833749999983
POSCAR_24_atoms_24_691,24,-9.272407406666668,1,0.4914935708333328,0.9920185199999985
POSCAR_24_atoms_24_585,24,-9.271754437083333,1,0.4921465404166678,0.9933244591666686
POSCAR_24_atoms_24_498,24,-9.271235270416666,1,0.4926657070833347,0.9943627925000023
POSCAR_24_atoms_24_578,24,-9.271093827083334,1,0.4928071504166667,0.9946456791666662
POSCAR_24_atoms_24_648,24,-9.271050301666667,1,0.4928506758333331,0.9947327299999991
POSCAR_24_atoms_24_660,24,-9.270490645833332,1,0.4934103316666682,0.9958520416666694
POSCAR_24_atoms_24_453,24,-9.269706745,1,0.4941942325,0.9974198433333328
POSCAR_24_atoms_24_751,24,-9.269401879583333,1,0.4944990979166679,0.9980295741666687
POSCAR_24_atoms_24_519,24,-9.26863356,1,0.4952674175000009,0.9995662133333347
POSCAR_24_atoms_24_727,24,-9.2685919725,1,0.4953090050000011,0.999649388333335
POSCAR_24_atoms_24_784,24,-9.26833170625,1,0.49556927125,1.0001699208333328
POSCAR_24_atoms_24_577,24,-9.268001182916667,1,0.4958997945833339,1.0008309675000007
POSCAR_24_atoms_24_990,24,-9.267386320833333,1,0.4965146566666672,1.0020606916666672
POSCAR_24_atoms_24_1156,24,-9.267250765416668,1,0.4966502120833329,1.0023318024999988
POSCAR_24_atoms_24_812,24,-9.266817305416668,1,0.4970836720833329,1.0031987224999988
POSCAR_24_atoms_24_912,24,-9.266470701666666,1,0.4974302758333344,1.0038919300000018
POSCAR_24_atoms_24_740,24,-9.266417905416667,1,0.4974830720833338,1.0039975225000006
POSCAR_24_atoms_24_893,24,-9.266263599166667,1,0.4976373783333337,1.0043061350000002
POSCAR_24_atoms_24_522,24,-9.265632302083334,1,0.4982686754166661,1.005568729166665
POSCAR_24_atoms_24_572,24,-9.265493977916668,1,0.4984069995833327,1.0058453774999982
POSCAR_24_atoms_24_1051,24,-9.264577103333332,1,0.4993238741666684,1.0076791266666696
POSCAR_24_atoms_24_392,24,-9.264397432916667,1,0.4995035445833338,1.0080384675000005
POSCAR_24_atoms_24_1095,24,-9.264347988333332,1,0.4995529891666681,1.0081373566666691
POSCAR_24_atoms_24_244,24,-9.26409808625,1,0.4998028912500008,1.0086371608333344
POSCAR_24_atoms_24_530,24,-9.2638925575,1,0.5000084200000003,1.0090482183333336
POSCAR_24_atoms_24_4,24,-9.2636176425,1,0.5002833350000007,1.0095980483333342
POSCAR_24_atoms_24_981,24,-9.2634151425,1,0.500485835000001,1.0100030483333349
POSCAR_24_atoms_24_386,24,-9.263178402916667,1,0.5007225745833335,1.0104765274999998
POSCAR_24_atoms_24_257,24,-9.2624386925,1,0.5014622850000006,1.011955948333334
POSCAR_24_atoms_24_917,24,-9.262361648333334,1,0.5015393291666665,1.012110036666666
POSCAR_24_atoms_24_1017,24,-9.262335138333333,1,0.501565839166668,1.0121630566666688
POSCAR_24_atoms_24_156,24,-9.261770122083332,1,0.5021308554166684,1.0132930891666696
POSCAR_24_atoms_24_349,24,-9.261322466666668,1,0.5025785108333327,1.0141883999999983
POSCAR_24_atoms_24_315,24,-9.2609894575,1,0.5029115200000014,1.0148544183333357
POSCAR_24_atoms_24_961,24,-9.260644530416666,1,0.5032564470833343,1.0155442725000015
POSCAR_24_atoms_24_863,24,-9.260576594166666,1,0.5033243833333341,1.015680145000001
POSCAR_24_atoms_24_1041,24,-9.26001031,1,0.5038906675000003,1.0168127133333336
POSCAR_24_atoms_24_299,24,-9.25806835125,1,0.505832626250001,1.020696630833335
POSCAR_24_atoms_24_508,24,-9.25781784,1,0.506083137500001,1.021197653333335
POSCAR_24_atoms_24_1094,24,-9.257325079583334,1,0.5065758979166671,1.022183174166667
POSCAR_24_atoms_24_439,24,-9.256654883333333,1,0.5072460941666677,1.0235235666666682
POSCAR_24_atoms_24_1105,24,-9.256578407916667,1,0.5073225695833337,1.0236765175000002
POSCAR_24_atoms_24_130,24,-9.25638263,1,0.5075183475000014,1.0240680733333356
POSCAR_24_atoms_24_962,24,-9.256079977916666,1,0.5078209995833339,1.024673377500001
POSCAR_24_atoms_24_142,24,-9.256067601666668,1,0.5078333758333322,1.0246981299999973
POSCAR_24_atoms_24_606,24,-9.256048895833333,1,0.5078520816666678,1.0247355416666686
POSCAR_24_atoms_24_385,24,-9.255597815416666,1,0.5083031620833349,1.0256377025000027
POSCAR_24_atoms_24_907,24,-9.25533639375,1,0.508564583750001,1.026160545833335
POSCAR_24_atoms_24_862,24,-9.254635332916667,1,0.5092656445833335,1.0275626674999998
